infraction_code,infraction_description,location2,count
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,1904 EGLINTON AVE W,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,320 QUEEN ST W,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,312 QUEEN ST W,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,31 SPRINGHURST AVE,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,3 WOODLOT CRES,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,287 ASHDALE AVE,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,24 BELLWOODS AVE,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,23 BERNARD AVE,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,2 1/2 PALMERSTON AVE,1
41.0,PARALLEL PARK-METERED SPACE-RE,613 KING ST W,1
43.0,PARALLEL PARK-METERED SPACE-FR,100 KING ST W,1
43.0,PARALLEL PARK-METERED SPACE-FR,120 BREMNER BLVD,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,2397 BLOOR ST W,1
150.0,PARK VEH BEYOND DESIG AREA,363 KING ST W,1
150.0,PARK VEH BEYOND DESIG AREA,2342 BLOOR ST W,1
150.0,PARK VEH BEYOND DESIG AREA,1807 EGLINTON AVE,1
150.0,PARK VEH BEYOND DESIG AREA,1516 DUNDAS ST W,1
150.0,PARK VEH BEYOND DESIG AREA,150 DAN LECKIE WAY,1
150.0,PARK VEH BEYOND DESIG AREA,1352 QUEEN ST E,1
150.0,PARK VEH BEYOND DESIG AREA,1170 DUNDAS ST W,1
150.0,PARK VEH BEYOND DESIG AREA,1102 BLOOR ST W,1
149.0,STOP/STAND/PARK DESIGNATE AREA,5915 YONGE ST,1
149.0,STOP/STAND/PARK DESIGNATE AREA,502 SPADINA AVE,1
147.0,STOP/STAND/PARK - NO VEND ZONE,700 LAWRENCE AVE W,1
147.0,STOP/STAND/PARK - NO VEND ZONE,1305 LAWRENCE AVE W,1
142.0,PARK PROHIBITED DAY/TIME,289 DNFORTH AVE,1
142.0,PARK PROHIBITED DAY/TIME,2236A KINGSTON RD,1
131.0,STOP PROH TIME MUTUAL STREET,LANEWAY BETWEEN BATHURST ST,1
130.0,STOP PROH TIME MUTUAL STREET,KENNEDY RD,1
89.0,PARK MOTORCYCLE - IN SPACE,31 MERCER ST,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,50 HILLSBORO AVE,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,34 WESTERN BATTERY RD,1
150.0,PARK VEH BEYOND DESIG AREA,77 ADELAIDE ST W,1
151.0,PARK VEH BEYOND DESIG AREA,14 HANSON RD,1
152.0,PARK VEHICLE/MOTORCYCLE .3M S,2175 QUEEN ST E,1
212.0,PARK EXCEEDS MAXIMUM TIME,265 DURIE ST,1
261.0,PARK MTR REC VE NOT DESIG AREA,40 EDINBURGH DR,1
261.0,PARK MTR REC VE NOT DESIG AREA,2560 LAKE SHORE BLVD W,1
261.0,PARK MTR REC VE NOT DESIG AREA,1 DEWBOURNE AVE,1
224.0,PARK VEH.-PROHIBITED AREA SNOW,115 HAREWOOD AVE,1
220.0,PARK VEH.-STRTCAR TRK SNOW RT,DUNDAS ST E,1
220.0,PARK VEH.-STRTCAR TRK SNOW RT,273 BLOOR ST W,1
220.0,PARK VEH.-STRTCAR TRK SNOW RT,220 DANFORTH AVE,1
220.0,PARK VEH.-STRTCAR TRK SNOW RT,220 BLOOR ST W,1
212.0,PARK EXCEEDS MAXIMUM TIME,2170 BAYVIEW AV,1
157.0,STAND VEHICLE UNATTENDED,3145 LAKE SHORE BOULEVARD WEST,1
212.0,PARK EXCEEDS MAXIMUM TIME,20 DELISLE AVE,1
206.0,STOP/STAND/PARK NOT DESIG AREA,30 ST DENNIS DR,1
203.0,STAND HANDICAP LOADING ZONE,3145 LAKE SHORE BLVD W,1
197.0,PARK NOT WITHIN PERMITTED TIME,1550 EGLINTON AVE W,1
193.0,STOP PROHIBITED TIME - WOOD ST,1227 DUNDAS STREET WEST,1
182.0,PARK - NO FEE FOR PERIOD USED,282 DOVERCOURT RD,1
182.0,PARK - NO FEE FOR PERIOD USED,1971 QUEEN ST E,1
182.0,PARK - NO FEE FOR PERIOD USED,1546A EGLINTON AVE W,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,2425 BLOOR ST W,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,2365 BLOOR ST W,1
44.0,PARALLEL PARK-METERED SPACE-FR,246 BROOKE AVE,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,2362 BLOOR ST W,1
72.0,STOP-ADJACENT MID. BOUL. END,121 DANFORTH AVE,1
72.0,STOP-ADJACENT MID. BOUL. END,100 FRONT ST W,1
67.0,STOP - IN TUNNEL,YORK ST,1
66.0,STOP - ON ELEVATED STRUCTURE,RIVER ST,1
60.0,STOP-WITHIN 15M OF SAFETY ZONE,SUMMERHILL GDNS,1
60.0,STOP-WITHIN 15M OF SAFETY ZONE,LESLIE STREET,1
60.0,STOP-WITHIN 15M OF SAFETY ZONE,60 LAUREL AVE,1
60.0,STOP-WITHIN 15M OF SAFETY ZONE,60 COLBORNE ST,1
60.0,STOP-WITHIN 15M OF SAFETY ZONE,403 DELAWARE AVE,1
60.0,STOP-WITHIN 15M OF SAFETY ZONE,25 THE ESPLANADE,1
60.0,STOP-WITHIN 15M OF SAFETY ZONE,20 MARKET ST,1
60.0,STOP-WITHIN 15M OF SAFETY ZONE,195 ST CLAIR AVE W,1
53.0,FAIL TO PARK/STOP PARALLEL TO,35 SARANAC BLVD,1
46.0,PARK-PART OF VEH OTSDMTRD SPC,947 KINGSTON RD,1
46.0,PARK-PART OF VEH OTSDMTRD SPC,58 MACAULAY AVE,1
46.0,PARK-PART OF VEH OTSDMTRD SPC,534 EGLINTON AVE W,1
45.0,ANGLE PARK-METERED SPACE-FRONT,4950 YONGE ST,1
45.0,ANGLE PARK-METERED SPACE-FRONT,273 BLOOR ST W,1
44.0,PARALLEL PARK-METERED SPACE-FR,265 WILLARD AVE,1
72.0,STOP-ADJACENT MID. BOUL. END,461 UNIVERSITY AVE,1
72.0,STOP-ADJACENT MID. BOUL. END,7 LOVEKIN GRV,1
72.0,STOP-ADJACENT MID. BOUL. END,LAWRENCE AVE E,1
80.0,PARK-ALONGSIDE (RAILWAY/CROSS),CHERRY ST,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,2273 BLOOR ST W,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,2186 BLOOR ST W,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,187 RONCESVALLES AVE,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,16 LAIDLAW ST,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,1585 DUNDAS ST W,1
87.0,PARK MOTORCYCLE-METER-LT 45DEG,1205 BLOOR ST W,1
84.0,PARK-INTERF W FUNERAL PROCESS.,25 THE ESPLANADE,1
84.0,PARK-INTERF W FUNERAL PROCESS.,2161 QUEEN ST E,1
80.0,PARK-ALONGSIDE (RAILWAY/CROSS),228 RONCESVALLES AVE,1
73.0,STOP-ADJACENT CNTRE STRIP SIDE,100 BRENOBLE DR,1
80.0,PARK-ALONGSIDE (RAILWAY/CROSS),110 EDWARD ST,1
80.0,PARK-ALONGSIDE (RAILWAY/CROSS),101 CUMBERLAND ST,1
80.0,PARK-ALONGSIDE (RAILWAY/CROSS),1 OAK ST,1
73.0,STOP-ADJACENT CNTRE STRIP SIDE,RICHMOND ST E,1
73.0,STOP-ADJACENT CNTRE STRIP SIDE,80 FRONT ST E,1
73.0,STOP-ADJACENT CNTRE STRIP SIDE,638 TRETHEWEY DR,1
73.0,STOP-ADJACENT CNTRE STRIP SIDE,505 UNIVERSITY AVE,1
73.0,STOP-ADJACENT CNTRE STRIP SIDE,100 FRONT ST W,1
437.0,PARK PRIVATE VEHICLE ON SITE,95 THORNCLIFFE PARK DR,1
